Diff in llvm:
?       tools/clang/scripts/../../../third_party/llvm/compiler-rt
?       tools/clang/scripts/../../../third_party/llvm/tools/chrometools
Diff in llvm/tools/clang:
Diff in llvm/compiler-rt:
svn: E150000: '/usr/local/google/home/thakis/src/chrome/src/third_party/llvm/projects/compiler-rt' is not under version control
Diff in llvm/projects/libcxx:
svn: E150000: '/usr/local/google/home/thakis/src/chrome/src/third_party/llvm/projects/libcxx' is not under version control
Diff in llvm/projects/libcxxabi:
svn: E150000: '/usr/local/google/home/thakis/src/chrome/src/third_party/llvm/projects/libcxxabi' is not under version control
Starting build
Updating Clang to 259395-1...
Creating directory /usr/local/google/home/thakis/src/chrome/src/third_party/llvm-build
Checking out LLVM r259395 into '/usr/local/google/home/thakis/src/chrome/src/third_party/llvm'
Running svn checkout --force https://llvm.org/svn/llvm-project/llvm/trunk@259395 /usr/local/google/home/thakis/src/chrome/src/third_party/llvm
A    third_party/llvm/test/Transforms/SLPVectorizer/AArch64/minimum-sizes.ll
U    third_party/llvm/test/Transforms/SLPVectorizer/AArch64/gather-reduce.ll
U    third_party/llvm/test/Transforms/RewriteStatepointsForGC/rematerialize-derived-pointers.ll
U    third_party/llvm/test/Transforms/RewriteStatepointsForGC/gc-relocate-creation.ll
U    third_party/llvm/test/Transforms/RewriteStatepointsForGC/relocation.ll
U    third_party/llvm/test/Transforms/RewriteStatepointsForGC/constants.ll
A    third_party/llvm/test/Transforms/LoopSimplifyCFG
A    third_party/llvm/test/Transforms/LoopSimplifyCFG/merge-header.ll
U    third_party/llvm/test/Transforms/InstCombine/icmp.ll
U    third_party/llvm/test/Transforms/InstCombine/phi.ll
U    third_party/llvm/test/Transforms/InstCombine/masked_intrinsics.ll
U    third_party/llvm/test/Transforms/InstCombine/fmul.ll
U    third_party/llvm/test/Transforms/InstCombine/insert-extract-shuffle.ll
U    third_party/llvm/test/MC/COFF/cv-loc.s
A    third_party/llvm/test/MC/COFF/cv-empty-linetable.s
A    third_party/llvm/test/MC/COFF/cv-inline-linetable.s
U    third_party/llvm/test/MC/Disassembler/Mips/mips32/valid-mips32.txt
U    third_party/llvm/test/MC/Disassembler/Mips/mips32r2/valid-mips32r2.txt
U    third_party/llvm/test/MC/Disassembler/Mips/mips64/valid-mips64.txt
U    third_party/llvm/test/MC/Disassembler/Mips/mips32r3/valid-mips32r3.txt
U    third_party/llvm/test/MC/Disassembler/Mips/mips32r5/valid-mips32r5.txt
U    third_party/llvm/test/MC/Disassembler/Mips/mips64r2/valid-mips64r2.txt
U    third_party/llvm/test/MC/Disassembler/Mips/mips64r3/valid-mips64r3.txt
U    third_party/llvm/test/MC/Disassembler/Mips/mips64r5/valid-mips64r5.txt
U    third_party/llvm/test/MC/Disassembler/Mips/mips2/valid-mips2-el.txt
